,DATE,DCOILWTICO
3090,2021-11-05,81.25
3091,2021-11-08,81.96
3092,2021-11-09,84.12
3093,2021-11-10,81.23
3094,2021-11-11,81.47
3095,2021-11-12,80.87
3096,2021-11-15,80.85
3097,2021-11-16,80.76
3098,2021-11-17,78.32
3099,2021-11-18,78.92
3100,2021-11-19,76.11
3101,2021-11-22,76.74
3102,2021-11-23,78.32
3103,2021-11-24,78.32
3104,2021-11-25,
3105,2021-11-26,
3106,2021-11-29,69.88
3107,2021-11-30,66.14
3108,2021-12-01,65.44
3109,2021-12-02,66.6
3110,2021-12-03,66.39
3111,2021-12-06,69.62
3112,2021-12-07,71.94
3113,2021-12-08,72.43
3114,2021-12-09,70.87
3115,2021-12-10,71.71
3116,2021-12-13,71.19
3117,2021-12-14,70.57
3118,2021-12-15,70.89
3119,2021-12-16,72.34
3120,2021-12-17,70.93
3121,2021-12-20,68.69
3122,2021-12-21,71.1
3123,2021-12-22,72.82
3124,2021-12-23,73.89
3125,2021-12-24,
3126,2021-12-27,75.49
3127,2021-12-28,76.01
3128,2021-12-29,76.58
3129,2021-12-30,76.83
3130,2021-12-31,75.33
3131,2022-01-03,75.99
3132,2022-01-04,77.0
3133,2022-01-05,77.83
3134,2022-01-06,79.47
3135,2022-01-07,79.0
3136,2022-01-10,78.11
3137,2022-01-11,81.17
3138,2022-01-12,82.51
3139,2022-01-13,81.97
3140,2022-01-14,83.82
3141,2022-01-17,
3142,2022-01-18,85.42
3143,2022-01-19,86.84
3144,2022-01-20,86.29
3145,2022-01-21,85.16
3146,2022-01-24,84.48
3147,2022-01-25,86.61
3148,2022-01-26,88.33
3149,2022-01-27,87.61
3150,2022-01-28,87.67
3151,2022-01-31,89.16
3152,2022-02-01,88.22
3153,2022-02-02,88.16
3154,2022-02-03,90.17
3155,2022-02-04,92.27
3156,2022-02-07,91.25
3157,2022-02-08,89.32
3158,2022-02-09,89.57
3159,2022-02-10,89.83
3160,2022-02-11,93.1
3161,2022-02-14,95.52
3162,2022-02-15,92.07
3163,2022-02-16,93.83
3164,2022-02-17,91.78
3165,2022-02-18,91.26
3166,2022-02-21,
3167,2022-02-22,92.11
3168,2022-02-23,92.14
3169,2022-02-24,92.77
3170,2022-02-25,91.68
3171,2022-02-28,96.13
3172,2022-03-01,103.66
3173,2022-03-02,110.74
3174,2022-03-03,107.69
3175,2022-03-04,115.77
3176,2022-03-07,119.26
3177,2022-03-08,123.64
3178,2022-03-09,108.81
3179,2022-03-10,105.93
3180,2022-03-11,109.31
3181,2022-03-14,103.22
3182,2022-03-15,96.42
3183,2022-03-16,94.85
3184,2022-03-17,102.97
3185,2022-03-18,104.69
3186,2022-03-21,112.14
3187,2022-03-22,111.03
3188,2022-03-23,114.89
3189,2022-03-24,114.2
3190,2022-03-25,116.2
3191,2022-03-28,107.55
3192,2022-03-29,104.25
3193,2022-03-30,107.81
3194,2022-03-31,100.53
3195,2022-04-01,99.32
3196,2022-04-04,103.29
3197,2022-04-05,101.98
3198,2022-04-06,96.39
3199,2022-04-07,96.05
3200,2022-04-08,98.35
3201,2022-04-11,94.22
3202,2022-04-12,100.52
3203,2022-04-13,104.26
3204,2022-04-14,106.84
3205,2022-04-15,
3206,2022-04-18,108.24
3207,2022-04-19,102.54
3208,2022-04-20,102.56
3209,2022-04-21,103.89
3210,2022-04-22,102.86
3211,2022-04-25,99.6
3212,2022-04-26,102.62
3213,2022-04-27,101.96
3214,2022-04-28,105.47
3215,2022-04-29,104.59
3216,2022-05-02,105.18
3217,2022-05-03,102.53
3218,2022-05-04,107.84
3219,2022-05-05,108.17
3220,2022-05-06,109.72
3221,2022-05-09,103.08
3222,2022-05-10,99.74
3223,2022-05-11,105.5
3224,2022-05-12,106.15
3225,2022-05-13,110.52
3226,2022-05-16,114.07
3227,2022-05-17,112.31
3228,2022-05-18,109.67
3229,2022-05-19,112.21
3230,2022-05-20,112.63
3231,2022-05-23,110.32
3232,2022-05-24,112.55
3233,2022-05-25,112.88
3234,2022-05-26,116.19
3235,2022-05-27,114.96
3236,2022-05-30,
3237,2022-05-31,114.38
3238,2022-06-01,115.26
3239,2022-06-02,116.88
3240,2022-06-03,118.97
3241,2022-06-06,118.41
3242,2022-06-07,119.55
3243,2022-06-08,121.94
3244,2022-06-09,121.52
3245,2022-06-10,120.73
3246,2022-06-13,120.92
3247,2022-06-14,118.92
3248,2022-06-15,115.32
3249,2022-06-16,117.56
3250,2022-06-17,109.56
3251,2022-06-20,
3252,2022-06-21,110.49
3253,2022-06-22,106.22
3254,2022-06-23,105.75
3255,2022-06-24,109.07
3256,2022-06-27,111.44
3257,2022-06-28,113.66
3258,2022-06-29,111.65
3259,2022-06-30,107.76
3260,2022-07-01,110.3
3261,2022-07-04,
3262,2022-07-05,101.55
3263,2022-07-06,100.31
3264,2022-07-07,104.62
3265,2022-07-08,106.78
3266,2022-07-11,106.09
3267,2022-07-12,97.69
3268,2022-07-13,98.44
3269,2022-07-14,97.79
3270,2022-07-15,99.59
3271,2022-07-18,104.48
3272,2022-07-19,106.12
3273,2022-07-20,104.45
3274,2022-07-21,98.44
3275,2022-07-22,97.71
3276,2022-07-25,99.83
3277,2022-07-26,97.74
3278,2022-07-27,100.03
3279,2022-07-28,99.11
3280,2022-07-29,101.31
3281,2022-08-01,96.59
